4.5.1.1(1):  nama#H | teq

4.5.10.3(50):  gaqrtaqsada$m |
gaqrtaqsadaqmiti# garta - sada$m | 

4.5.10.3(51):  yuvA#nam | mRuqgam
yuvA#nam mRuqgam mRuqgaM ~MyuvA#naqM ~MyuvA#nam mRuqgam |  

4.5.10.3(52):  mRuqgam | na
mRuqgan na na mRuqgam mRuqgan na |  

4.5.10.3(53):  na | BIqmam
na BIqmam BIqman na na BIqmam |  

4.5.10.3(54):  BIqmam | uqpaqhaqtnum
BIqmam u#pahaqtnum u#pahaqtnum BIqmam BIqmam u#pahaqtnum |  

4.5.10.3(55):  uqpaqhaqtnum | uqgram
uqpaqhaqtnum uqgram uqgram u#pahaqtnum u#pahaqtnum uqgram |  

4.5.10.3(56):  uqgram |
uqgramityuqgram | 

4.5.10.4(1):  mRuqDa | jaqriqtre
mRuqDA ja#riqtre ja#riqtre mRuqDa mRuqDA ja#riqtre |  

4.5.10.4(2):  jaqriqtre | ruqdraq
jaqriqtre ru#dra rudra jariqtre ja#riqtre ru#dra |  

4.5.10.4(3):  ruqdraq | stavA#naH
ruqdraq stavA#naqH stavA#no rudra rudraq stavA#naH |  

4.5.10.4(4):  stavA#naH | aqnyam
stavA#no aqnyam aqnya(gg) stavA#naqH stavA#no aqnyam |  

4.5.10.4(5):  aqnyam | teq
aqnyam te# te aqnyam aqnyam te$ |  

4.5.10.4(6):  teq | aqsmat
teq aqsmad aqsmat te# te aqsmat |  

4.5.10.4(7):  aqsmat | ni
aqsman nin. ya#smad aqsman ni |  

4.5.10.4(8):  ni | vaqpaqntuq
ni va#pantu vapantuq ni ni va#pantu |  

4.5.10.4(9):  vaqpaqntuq | senA$H
vaqpaqntuq senAqH senA# vapantu vapantuq senA$H |  

4.5.10.4(10):  senA$H |
senAq itiq senA$H | 

4.5.10.4(11):  pari# | naqH
pari# No naqH pariq pari# NaH |  

4.5.10.4(12):  naqH | ruqdrasya#
noq ruqdrasya# ruqdrasya# no no ruqdrasya# |  

4.5.10.4(13):  ruqdrasya# | heqtiH
ruqdrasya# heqtir. heqtI ruqdrasya# ruqdrasya# heqtiH |  

4.5.10.4(14):  heqtiH | vRuqNaqktuq
heqtir vRu#Naktu vRuNaktu heqtir. heqtir vRu#Naktu |  

4.5.10.4(15):  vRuqNaqktuq | pari#
vRuqNaqktuq pariq pari# vRuNaktu vRuNaktuq pari# |  

4.5.10.4(16):  pari# | tveqShasya#
pari# tveqShasya# tveqShasyaq pariq pari# tveqShasya# |  

4.5.10.4(17):  tveqShasya# | duqrmaqtiH
tveqShasya# durmaqtir du#rmaqtistveqShasya# tveqShasya# durmaqtiH |  

4.5.10.4(18):  duqrmaqtiH | aqGAqyoH
duqrmaqti ra#GAqyo ra#GAqyor du#rmaqtir du#rmaqti ra#GAqyoH |  

4.5.10.4(18):  duqrmaqtiH |
duqrmaqtiriti# duH - maqtiH | 

4.5.10.4(19):  aqGAqyoH |
aqGAqyoritya#Ga - yoH | 

4.5.10.4(20):  ava# | sthiqrA
ava# sthiqrA sthiqrA &vAva# sthiqrA |  

4.5.10.4(21):  sthiqrA | maqGava#dByaH
sthiqrA maqGava#dByo maqGava#dByaH sthiqrA sthiqrA maqGava#dByaH |  

4.5.10.4(22):  maqGava#dByaH | taqnuqShvaq
maqGava#dByastanuShva tanuShva maqGava#dByo maqGava#dByastanuShva |  

4.5.10.4(22):  maqGava#dByaH |
maqGava#dByaq iti# maqGava#t - ByaqH | 

4.5.10.4(23):  taqnuqShvaq | mIDhva#H
taqnuqShvaq mIDhvoq mIDhva#stanuShva tanuShvaq mIDhva#H |  

4.5.10.4(24):  mIDhva#H | toqkAya#
mIDhva#stoqkAya# toqkAyaq mIDhvoq mIDhva#stoqkAya# |  

4.5.10.4(25):  toqkAya# | tana#yAya
toqkAyaq tana#yAyaq tana#yAya toqkAya# toqkAyaq tana#yAya |  

4.5.10.4(26):  tana#yAya | mRuqDaqyaq
tana#yAya mRuDaya mRuDayaq tana#yAyaq tana#yAya mRuDaya |  

4.5.10.4(27):  mRuqDaqyaq |
mRuqDaqyeti# mRuDaya | 

4.5.10.4(28):  mIDhu#ShTama | Siva#tama
mIDhu#ShTamaq Siva#tamaq Siva#tamaq mIDhu#ShTamaq mIDhu#ShTamaq Siva#tama |  

4.5.10.4(28):  mIDhu#ShTama |
mIDhu#ShTaqmetiq mIDhu#H - taqmaq | 

4.5.10.4(29):  Siva#tama | SiqvaH
Siva#tama SiqvaH SiqvaH Siva#tamaq Siva#tama SiqvaH |  

4.5.10.4(29):  Siva#tama |
Siva#taqmetiq Siva# - taqmaq | 

4.5.10.4(30):  SiqvaH | naqH
Siqvo no# naH SiqvaH Siqvo na#H |  

4.5.10.4(31):  naqH | suqmanA$H
naqH suqmanA$H suqmanA# no naH suqmanA$H |  

4.5.10.4(32):  suqmanA$H | Baqvaq
suqmanA# Bava Bava suqmanA$H suqmanA# Bava |  

4.5.10.4(32):  suqmanA$H |
suqmanAq iti# su - manA$H | 

4.5.10.4(33):  Baqvaq |
Baqveti# Bava | 

4.5.10.4(34):  paqraqme | vRuqkShe
paqraqme vRuqkShe vRuqkShe pa#raqme pa#raqme vRuqkShe |  

4.5.10.4(35):  vRuqkShe | Ayu#dham
vRuqkSha Ayu#dhaqm Ayu#dhaM ~MvRuqkShe vRuqkSha Ayu#dham |  

4.5.10.4(36):  Ayu#dham | niqdhAya#
Ayu#dhan niqdhAya# niqdhAyAyu#dhaqm Ayu#dhan niqdhAya# |  

4.5.10.4(37):  niqdhAya# | kRutti$m
niqdhAyaq kRuttiqm kRutti#n niqdhAya# niqdhAyaq kRutti$m |  

4.5.10.4(37):  niqdhAya# |
niqdhAyeti# ni - dhAya# | 

4.5.10.4(38):  kRutti$m | vasA#naH
kRuttiqM ~MvasA#noq vasA#naqHkRuttiqm kRuttiqM ~MvasA#naH |  

4.5.10.4(39):  vasA#naH | A
vasA#naq A vasA#noq vasA#naq A |  

4.5.10.4(40):  A | caqraq
A ca#ra caqrA ca#ra |  

4.5.10.4(41):  caqraq | pinA#kam
caqraq pinA#kaqm pinA#kam cara caraq pinA#kam |  

4.5.10.4(42):  pinA#kam | biBra#t
pinA#kaqm biBraqd biBraqt pinA#kaqm pinA#kaqm biBra#t |  

4.5.10.4(43):  biBra#t | A
biBraqd A biBraqd biBraqd A |  

4.5.10.4(44):  A | gaqhiq
A ga#hi gaqh yA ga#hi |  

4.5.10.4(45):  gaqhiq |
gaqhIti# gahi | 

4.5.10.5(1):  viki#rida | vilo#hita
viki#ridaq vilo#hitaq vilo#hitaq viki#ridaq viki#ridaq vilo#hita |  

4.5.10.5(1):  viki#rida |
viki#riqdetiq vi - kiqriqdaq | 

4.5.10.5(2):  vilo#hita | nama#H
vilo#hitaq namoq namoq vilo#hitaq vilo#hitaq nama#H |  

4.5.10.5(2):  vilo#hita |
vilo#hiqtetiq vi - loqhiqtaq | 

4.5.10.5(3):  nama#H | teq
nama#ste teq namoq nama#ste |  

4.5.10.5(4):  teq | aqstuq
teq aqstvaq stuq teq teq aqstuq |  

4.5.10.5(5):  aqstuq | BaqgaqvaqH
aqstuq Baqgaqvoq Baqgaqvoq aqstvaq stuq BaqgaqvaqH |  

4.5.10.5(6):  BaqgaqvaqH |
Baqgaqvaq iti# Baga - vaqH | 

4.5.10.5(7):  yAH | teq
yAste# teq yA yAste$ |  

4.5.10.5(8):  teq | saqhasra$m
teq saqhasra(gm)# saqhasra#m te te saqhasra$m |  

4.5.10.5(9):  saqhasra$m | heqtaya#H
saqhasra(gm)# heqtayo# heqtaya#H saqhasra(gm)# saqhasra(gm)# heqtaya#H |  

4.5.10.5(10):  heqtaya#H | aqnyam
heqtayoq &nyam aqnya(gm) heqtayo# heqtayoq &nyam |  

4.5.10.5(11):  aqnyam | aqsmat
aqnyam aqsmad aqsmad aqnyam aqnyam aqsmat |  

4.5.10.5(12):  aqsmat | ni
aqsman nin. ya#smad aqsman ni |  

4.5.10.5(13):  ni | vaqpaqntuq
ni va#pantu vapantuq ni ni va#pantu |  

4.5.10.5(14):  vaqpaqntuq | tAH
vaqpaqntuq tAstA va#pantu vapantuq tAH |  

4.5.10.5(15):  tAH |
tA itiq tAH | 

4.5.10.5(16):  saqhasrA#Ni | saqhaqsraqdhA
saqhasrA#Ni sahasraqdhA sa#hasraqdhA saqhasrA#Ni saqhasrA#Ni sahasraqdhA |  

4.5.10.5(17):  saqhaqsraqdhA | bAqhuqvoH
saqhaqsraqdhA bA#huqvor bA#huqvoH sa#hasraqdhA sa#hasraqdhA bA#huqvoH |  

4.5.10.5(17):  saqhaqsraqdhA |
saqhaqsraqdheti# sahasra - dhA | 

4.5.10.5(18):  bAqhuqvoH | tava#
bAqhuqvostavaq tava# bAhuqvor bA#huqvostava# |  

4.5.10.5(19):  tava# | heqtaya#H
tava# heqtayo# heqtayaqstavaq tava# heqtaya#H |  

4.5.10.5(20):  heqtaya#H |
heqtayaq iti# heqtaya#H | 

4.5.10.5(21):  tAsA$m | ISA#naH
tAsAqm ISA#naq ISA#naqstAsAqm tAsAqm ISA#naH |  

4.5.10.5(22):  ISA#naH | BaqgaqvaqH
ISA#no Bagavo Bagavaq ISA#naq ISA#no BagavaH |  

4.5.10.5(23):  BaqgaqvaqH | paqrAqcInA$
BaqgaqvaqH paqrAqcInA# parAqcInA# Bagavo BagavaH parAqcInA$ |  

4.5.10.5(23):  BaqgaqvaqH |
Baqgaqvaq iti# Baga - vaqH | 

4.5.10.5(24):  paqrAqcInA$ | muKA$
paqrAqcInAq muKAq muKA# parAqcInA# parAqcInAq muKA$ |  

4.5.10.5(25):  muKA$ | kRuqdhiq
muKA# kRudhi kRudhiq muKAq muKA# kRudhi |  

4.5.10.5(26):  kRuqdhiq |
kRuqdhIti# kRudhi | 

4.5.11.1(1):  saqhasrA#Ni | saqhaqsraqSaH
saqhasrA#Ni sahasraqSaH sa#hasraqSaH saqhasrA#Ni saqhasrA#Ni sahasraqSaH |  

4.5.11.1(2):  saqhaqsraqSaH | ye
saqhaqsraqSo ye ye sa#hasraqSaH sa#hasraqSo ye |  

4.5.11.1(2):  saqhaqsraqSaH |
saqhaqsraqSa iti# sahasra - SaH | 

4.5.11.1(3):  ye | ruqdrAH
ye ruqdrA ruqdrA ye ye ruqdrAH |  

4.5.11.1(4):  ruqdrAH | adhi#
ruqdrA adh yadhi# ruqdrA ruqdrA adhi# |  

4.5.11.1(5):  adhi# | BUmyA$m
adhiq BUmyAqm BUmyAqm adh yadhiq BUmyA$m |  

4.5.11.1(6):  BUmyA$m |
BUmyAq mitiq BUmyA$m | 

4.5.11.1(7):  teShA$m | saqhaqsraqyoqjaqne
teShA(gm)# sahasrayojaqne sa#hasrayojaqne teShAqm teShA(gm)# sahasrayojaqne |  

4.5.11.1(8):  saqhaqsraqyoqjaqne | ava#
saqhaqsraqyoqjaqne &vAva# sahasrayojaqne sa#hasrayojaqne &va# |  

4.5.11.1(8):  saqhaqsraqyoqjaqne |
saqhaqsraqyoqjaqna iti# sahasra - yoqjaqne | 

4.5.11.1(9):  ava# | dhanvA#ni
avaq dhanvA#niq dhanvAqnq. yavAvaq dhanvA#ni |  

4.5.11.1(10):  dhanvA#ni | taqnmaqsiq
dhanvA#ni tanmasi tanmasiq dhanvA#niq dhanvA#ni tanmasi |  

4.5.11.1(11):  taqnmaqsiq |
taqnmaqsIti# tanmasi | 

4.5.11.1(12):  aqsminn | maqhaqti
aqsmin ma#haqti ma#haqt ya#sminn aqsmin ma#haqti |  

4.5.11.1(13):  maqhaqti | aqrNaqve
maqhaqt ya#rNaqve$ &rNaqve ma#haqti ma#haqt ya#rNaqve |  

4.5.11.1(14):  aqrNaqve | aqntari#kShe
aqrNaqve$ &ntari#kSheq &ntari#kShe &rNaqve$ &rNaqve$ &ntari#kShe |  

4.5.11.1(15):  aqntari#kShe | BaqvAH
aqntari#kShe BaqvA BaqvA aqntari#kSheq &ntari#kShe BaqvAH |  

4.5.11.1(16):  BaqvAH | adhi#
BaqvA adh yadhi# BaqvA BaqvA adhi# |  

4.5.11.1(17):  adhi# |
adhItyadhi# | 

4.5.11.1(18):  nIla#grIvAH | SiqtiqkaNThA$H
nIla#grIvAH SitiqkaNThA$H SitiqkaNThAq nIla#grIvAq nIla#grIvAH SitiqkaNThA$H |  

4.5.11.1(18):  nIla#grIvAH |
nIla#grIvAq itiq nIla# - grIqvAqH | 

4.5.11.1(19):  SiqtiqkaNThA$H | SaqrvAH
SiqtiqkaNThA$H SaqrvAH SaqrvAH Si#tiqkaNThA$H SitiqkaNThA$H SaqrvAH |  

4.5.11.1(19):  SiqtiqkaNThA$H |
SiqtiqkaNThAq iti# Siti - kaNThA$H | 

4.5.11.1(20):  SaqrvAH | aqdhaH
SaqrvA aqdho# &dhaH SaqrvAH SaqrvA aqdhaH |  

4.5.11.1(21):  aqdhaH | kShaqmAqcaqrAH
aqdhaHkSha#mAcaqrAH kSha#mAcaqrA aqdho# &dhaHkSha#mAcaqrAH |  

4.5.11.1(22):  kShaqmAqcaqrAH |
kShaqmAqcaqrA iti# kShamAcaqrAH | 

4.5.11.1(23):  nIla#grIvAH | SiqtiqkaNThA$H
nIla#grIvAH SitiqkaNThA$H SitiqkaNThAq nIla#grIvAq nIla#grIvAH SitiqkaNThA$H |  

4.5.11.1(23):  nIla#grIvAH |
nIla#grIvAq itiq nIla# - grIqvAqH | 

4.5.11.1(24):  SiqtiqkaNThA$H | diva$m
SiqtiqkaNThAq divaqm diva(gm)# SitiqkaNThA$H SitiqkaNThAq diva$m |  

4.5.11.1(24):  SiqtiqkaNThA$H |
SiqtiqkaNThAq iti# Siti - kaNThA$H | 

4.5.11.1(25):  diva$m | ruqdrAH
diva(gm)# ruqdrA ruqdrA divaqm diva(gm)# ruqdrAH |  

4.5.11.1(26):  ruqdrAH | upa#SritAH
ruqdrA upa#SritAq upa#SritA ruqdrA ruqdrA upa#SritAH |  

4.5.11.1(27):  upa#SritAH |
upa#SritAqityupa# - SriqtAqH | 

4.5.11.1(28):  ye | vRuqkSheShu#
ye vRuqkSheShu# vRuqkSheShuq ye ye vRuqkSheShu# |  

4.5.11.1(29):  vRuqkSheShu# | saqspi~jja#rAH
vRuqkSheShu# saqspi~jja#rAH saqspi~jja#rA vRuqkSheShu# vRuqkSheShu# saqspi~jja#rAH |  

4.5.11.1(30):  saqspi~jja#rAH | nIla#grIvAH
saqspi~jja#rAq nIla#grIvAq nIla#grIvAH saqspi~jja#rAH saqspi~jja#rAq nIla#grIvAH |  

4.5.11.1(31):  nIla#grIvAH | vilo#hitAH
nIla#grIvAq vilo#hitAq vilo#hitAq nIla#grIvAq nIla#grIvAq vilo#hitAH |  

4.5.11.1(31):  nIla#grIvAH |
nIla#grIvAq itiq nIla# - grIqvAqH | 

4.5.11.1(32):  vilo#hitAH |
vilo#hitAq itiq vi - loqhiqtAqH | 

4.5.11.1(33):  ye | BUqtAnA$m
ye BUqtAnA$m BUqtAnAqM ~Mye ye BUqtAnA$m |  

4.5.11.1(34):  BUqtAnA$m | adhi#patayaH
BUqtAnAqm adhi#pataqyo &dhi#patayo BUqtAnA$m BUqtAnAqm adhi#patayaH |  

4.5.11.1(35):  adhi#patayaH | viqSiqKAsa#H
adhi#patayo viSiqKAso#viSiqKAso&dhi#pataqyo &dhi#patayo viSiqKAsa#H |  

4.5.11.1(35):  adhi#patayaH |
adhi#patayaqityadhi# - paqtaqyaqH | 

4.5.11.1(36):  viqSiqKAsa#H | kaqpaqrdina#H
viqSiqKAsa#Hkapaqrdina#Hkapaqrdino# viSiqKAso#viSiqKAsa#Hkapaqrdina#H |  

4.5.11.1(36):  viqSiqKAsa#H |
viqSiqKAsaq iti# vi - SiqKAsa#H | 

4.5.11.1(37):  kaqpaqrdina#H |
kaqpaqrdinaq iti# kapaqrdina#H | 

4.5.11.1(38):  ye | anne#Shu
ye anneqShva nne#Shuq ye ye anne#Shu |  

4.5.11.1(39):  anne#Shu | viqviddhya#nti
anne#Shu viqviddhya#nti viqviddhyaqnt yanneqShva nne#Shu viqviddhya#nti |  

4.5.11.1(40):  viqviddhya#nti | pAtre#Shu
viqviddhya#ntiq pAtre#Shuq pAtre#Shu viqviddhya#nti viqviddhya#ntiq pAtre#Shu |  

4.5.11.1(40):  viqviddhya#nti |
viqviddhyaqntIti# vi - viddhya#nti | 

4.5.11.1(41):  pAtre#Shu | piba#taH
pAtre#Shuq piba#taqH piba#taqH pAtre#Shuq pAtre#Shuq piba#taH |  

4.5.11.1(42):  piba#taH | janAn#
piba#toq janAqn janAqn piba#taqH piba#toq janAn# |  

4.5.11.1(43):  janAn# |
janAqnitiq janAn# | 

4.5.11.1(44):  ye | paqthAm
ye paqthAm paqthAM ~Mye ye paqthAm |  

4.5.11.1(45):  paqthAm | paqthiqrakSha#yaH
paqthAm pa#thiqrakSha#yaH pathiqrakSha#yaH paqthAm paqthAm pa#thiqrakSha#yaH |  

4.5.11.1(46):  paqthiqrakSha#yaH | aiqlaqbRuqdAH
paqthiqrakSha#ya ailabRuqdA ai#labRuqdAH pa#thiqrakSha#yaH pathiqrakSha#ya ailabRuqdAH |  

4.5.11.1(46):  paqthiqrakSha#yaH |
paqthiqrakSha#yaq iti# pathi - rakSha#yaH | 

4.5.11.1(47):  aiqlaqbRuqdAH | yaqvyudha#H
aiqlaqbRuqdA yaqvyudho# yaqvyudha# ailabRuqdA ai#labRuqdA yaqvyudha#H |  

4.5.11.1(48):  yaqvyudha#H |
yaqvyudhaq iti# yaqvyudha#H | 

4.5.11.1(49):  ye | tIqrtthAni#
ye tIqrtthAni# tIqrtthAniq ye ye tIqrtthAni# |  

4.5.11.1(50):  tIqrtthAni# | praqcara#nti
tIqrtthAni# praqcara#nti praqcara#nti tIqrtthAni# tIqrtthAni# praqcara#nti |  

4.5.11.1(51):  praqcara#nti | sRuqkAva#ntaH
praqcara#nti sRuqkAva#ntaH sRuqkAva#ntaH praqcara#nti praqcara#nti sRuqkAva#ntaH |  

4.5.11.1(51):  praqcara#nti |
praqcaraqntIti# pra - cara#nti | 

4.5.11.1(52):  sRuqkAva#ntaH | niqShaq~ggiNa#H
sRuqkAva#nto niShaq~ggiNo# niShaq~ggiNa#H sRuqkAva#ntaH sRuqkAva#nto niShaq~ggiNa#H |  

4.5.11.1(52):  sRuqkAva#ntaH |
sRuqkAva#ntaq iti# sRuqkA - vaqntaqH | 

4.5.11.1(53):  niqShaq~ggiNa#H |
niqShaq~ggiNaq iti# ni - saq~ggina#H | 

4.5.11.2(1):  ye | eqtAva#ntaH
ya eqtAva#nta eqtAva#ntoq ye ya eqtAva#ntaH |  

4.5.11.2(2):  eqtAva#ntaH | caq
eqtAva#ntaSca caiqtAva#nta eqtAva#ntaSca |  

4.5.11.2(3):  caq | BUyA(gm)#saH
caq BUyA(gm)#soqBUyA(gm)#saSca caq BUyA(gm)#saH |  

4.5.11.2(4):  BUyA(gm)#saH | caq
BUyA(gm)#saSca caq BUyA(gm)#soqBUyA(gm)#saSca |  

4.5.11.2(5):  caq | diSa#H
caq diSoq diSa#Sca caq diSa#H |  

4.5.11.2(6):  diSa#H | ruqdrAH
diSo# ruqdrA ruqdrA diSoq diSo# ruqdrAH |  

4.5.11.2(7):  ruqdrAH | viqtaqsthiqre
ruqdrA vi#tasthiqre vi#tasthiqre ruqdrA ruqdrA vi#tasthiqre |  

4.5.11.2(8):  viqtaqsthiqre |
viqtaqsthiqra iti# vi - taqsthiqre | 

4.5.11.2(9):  teShA$m | saqhaqsraqyoqjaqne
teShA(gm)# sahasrayojaqne sa#hasrayojaqne teShAqm teShA(gm)# sahasrayojaqne |  

4.5.11.2(10):  saqhaqsraqyoqjaqne | ava#
saqhaqsraqyoqjaqne &vAva# sahasrayojaqne sa#hasrayojaqne &va# |  

4.5.11.2(10):  saqhaqsraqyoqjaqne |
saqhaqsraqyoqjaqna iti# sahasra - yoqjaqne | 

4.5.11.2(11):  ava# | dhanvA#ni
avaq dhanvA#niq dhanvAqnq. yavAvaq dhanvA#ni |  

4.5.11.2(12):  dhanvA#ni | taqnmaqsiq
dhanvA#ni tanmasi tanmasiq dhanvA#niq dhanvA#ni tanmasi |  

4.5.11.2(13):  taqnmaqsiq |
taqnmaqsIti# tanmasi | 

4.5.11.2(14):  nama#H | ruqdreBya#H
namo# ruqdreByo# ruqdreByoq namoq namo# ruqdreBya#H |  

4.5.11.2(15):  ruqdreBya#H | ye
ruqdreByoq ye ye ruqdreByo# ruqdreByoq ye |  

4.5.11.2(16):  ye | pRuqthiqvyAm
ye pRu#thiqvyAm pRu#thiqvyAM ~Mye ye pRu#thiqvyAm |  

4.5.11.2(17):  pRuqthiqvyAm | ye
pRuqthiqvyAM ~Mye ye pRu#thiqvyAm pRu#thiqvyAM ~Mye |  

4.5.11.2(18):  ye | aqntari#kShe
ye$ &ntari#kSheq &ntari#kSheq ye ye$ &ntari#kShe |  

4.5.11.2(19):  aqntari#kShe | ye
aqntari#kSheq ye ye$ &ntari#kSheq &ntari#kSheq ye |  

4.5.11.2(20):  ye | diqvi
ye diqvi diqvi ye ye diqvi |  

4.5.11.2(21):  diqvi | yeShA$m
diqvi yeShAqM ~MyeShA$m diqvi diqvi yeShA$m |  

4.5.11.2(22):  yeShA$m | anna$m
yeShAqm annaqm annaqM ~MyeShAqM ~MyeShAqm anna$m |  

4.5.11.2(23):  anna$m | vAta#H
annaqM ~MvAtoq vAto &nnaqm annaqM ~MvAta#H |  

4.5.11.2(24):  vAta#H | vaqr.Sham
vAto# vaqrq.ShaM ~Mvaqrq.ShaM ~MvAtoq vAto# vaqrq.Sham |  

4.5.11.2(25):  vaqr.Sham | iSha#vaH
vaqrq.Sham iSha#vaq iSha#vo vaqrq.ShaM ~Mvaqrq.Sham iSha#vaH |  

4.5.11.2(26):  iSha#vaH | teBya#H
iSha#vaqsteByaqsteByaq iSha#vaq iSha#vaqsteBya#H |  

4.5.11.2(27):  teBya#H | daSa#
teByoq daSaq daSaq teByaqsteByoq daSa# |  

4.5.11.2(28):  daSa# | prAcI$H
daSaq prAcIqH prAcIqr daSaq daSaq prAcI$H |  

4.5.11.2(29):  prAcI$H | daSa#
prAcIqr daSaq daSaq prAcIqH prAcIqr daSa# |  

4.5.11.2(30):  daSa# | daqkShiqNA
daSa# dakShiqNA da#kShiqNA daSaq daSa# dakShiqNA |  

4.5.11.2(31):  daqkShiqNA | daSa#
daqkShiqNA daSaq daSa# dakShiqNA da#kShiqNA daSa# |  

4.5.11.2(32):  daSa# | praqtIcI$H
daSa# praqtIcI$H praqtIcIqr daSaq daSa# praqtIcI$H |  

4.5.11.2(33):  praqtIcI$H | daSa#
praqtIcIqr daSaq daSa# praqtIcI$H praqtIcIqr daSa# |  

4.5.11.2(34):  daSa# | udI#cIH
daSodI#cIq rudI#cIqr daSaq daSodI#cIH |  

4.5.11.2(35):  udI#cIH | daSa#
udI#cIqr daSaq daSodI#cIq rudI#cIqr daSa# |  

4.5.11.2(36):  daSa# | UqrddhvAH
daSoqrddhvA UqrddhvA daSaq daSoqrddhvAH |  

4.5.11.2(37):  UqrddhvAH | teBya#H
UqrddhvAsteByaqsteBya# UqrddhvA UqrddhvAsteBya#H |  

4.5.11.2(38):  teBya#H | nama#H
teByoq namoq namaqsteByaqsteByoq nama#H |  

4.5.11.2(39):  nama#H | te
namaqste te namoq namaqste |  

4.5.11.2(40):  te | naqH
te no# naqste te na#H |  

4.5.11.2(41):  naqH | mRuqDaqyaqntuq
noq mRuqDaqyaqntuq mRuqDaqyaqntuq noq noq mRuqDaqyaqntuq |  

4.5.11.2(42):  mRuqDaqyaqntuq | te
mRuqDaqyaqntuq te te mRu#Dayantu mRuDayantuq te |  

4.5.11.2(43):  te | yam
te yaM ~Myam te te yam |  

4.5.11.2(44):  yam | dviqShmaH
yam dviqShmo dviqShmo yaM ~Myam dviqShmaH |  

4.5.11.2(45):  dviqShmaH | yaH
dviqShmo yo yo dviqShmo dviqShmo yaH |  

4.5.11.2(46):  yaH | caq
yaSca# caq yo yaSca# |  

4.5.11.2(47):  caq | naqH
caq noq naqScaq caq naqH |  

4.5.11.2(48):  naqH | dveShTi#
noq dveShTiq dveShTi# no noq dveShTi# |  

4.5.11.2(49):  dveShTi# | tam
dveShTiq tam tam dveShTiq dveShTiq tam |  

4.5.11.2(50):  tam | vaqH
taM ~Mvo# vaqstam taM ~Mva#H |  

4.5.11.2(51):  vaqH | jaMBe$
voq jaMBeq jaMBe# vo voq jaMBe$ |  

4.5.11.2(52):  jaMBe$ | daqdhAqmiq
jaMBe# dadhAmi dadhAmiq jaMBeq jaMBe# dadhAmi |  

4.5.11.2(53):  daqdhAqmiq |
daqdhAqmIti# dadhAmi | 

